TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m303017137#303017137#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m8658968960#2200"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/LargePhotoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageEightViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017137.883189
e303017138.686353
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m303017137#303017138#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m8636468768#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageEightViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageElevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageElevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017135.811566
e303017136.481105
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m303017135#303017136#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m8651776672#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFiveViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017135.497141
e303017135.962648
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m303017135#303017135#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m8656084032#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFourViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageNineViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017137.952531
e303017138.731557
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m303017137#303017138#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m8639127584#2196"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageNineViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017135.016182
e303017135.497040
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m303017135#303017135#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m8649857120#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageOneViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017137.006768
e303017137.538790
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSevenViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m303017137#303017137#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m8649799296#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSevenViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017136.778537
e303017137.233775
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSixViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m303017136#303017137#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m8653802240#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSixViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageThirteenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThirteenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017135.324814
e303017135.811459
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageThreeViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m
xnormal
xarmv7
xobjective-c
