TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
s298351330.342119
e298351330.387780
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/main.m298351330#298351330#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksNewOrleans/main.m4300911832#2003"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/main.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303015505.851974
e303015506.146446
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m303015505#303015506#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m8648403008#2106"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298351330.781025
e298351331.004598
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m298351330#298351331#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m4300911832#2029"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303015507.091268
e303015507.260024
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m303015507#303015507#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m8648340256#2110"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298351331.004711
e298351331.138397
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m298351331#298351331#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m4300911832#2033"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303015506.047044
e303015506.144981
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m303015506#303015506#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m8646309056#2096"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o"0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298351330.918283
e298351330.982100
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m298351330#298351330#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m4300911832#2019"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303015506.145087
e303015506.277974
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m303015506#303015506#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m8656494304#2104"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o"0#

CCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298351330.982209
e298351331.098508
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o
x/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
